AwOr-OqTibEms02,i-e5486a22
AwOr-PdTibEms02,i-ffb08b38
AWOR-TSMESWEB02,i-397e44fe
AWOR-PDMESWEB02,i-4528cbea
AWOR-PDTAPWEB02,i-bf4aa910
AWOR-PDPKIAE02,i-a416f80b
AWORINPLMAPP04,i-2c8d4a83
AWORINPLMWEB02,i-199750b6
AWORINPLMWEB04,i-a394530c
AWORINPLMTRA02,i-109e59bf
AWOR-TSTAPWEB02,i-1a68c8b5
AWOR-PDQLKWEB02,i-1352f2bc
nat-workspaces-b - not used,i-448331eb
AWPJDEWL08,i-df452970
AWPJDEWL13,i-5f462af0
AWORTSPLMAPP02,i-57ee3ac2
AWORTSPLMWEB02,i-cdeb3f58
AWORTRPLMAPP02,i-c612c653
AWORTRPLMWEB02,i-521ecac7
AWOR-PTMESWEB02,i-9f7fa80a
jde-haproxy-AZB,i-1b439d8e
irvBIZDEV02,i-4a2d8cdf
irvBIZDEV04,i-f3349566
irvcmsora02,i-379d4c2f
irveaiweb02-oq,i-b332e2ab
AWOROQPLMAPP04,i-f606dbee
AWOROQPLMTRA02,i-0737ea1f
AWOROQPLMWEB04,i-bb33eea3
AWOROQPLMWEB02,i-bc33eea4
AWOR-PDQLKAPP02,i-e3a61ffb
DV-PAN-B,i-cb5de4d3
irvBpcApp02-Pd,i-8cd26a94
irvTMTWEB02,i-7798206f
irvBpcTs01-Pd,i-c88b33d0
irvSQLDB01,i-d77ec6cf
USIR-PDARCPRT01,i-5e5be346
irvJDEUPK02,i-3cbc3924
AWORTCULIC02,i-eff374f7
irvMETCAL01,i-22a0273a
SS-PAN-B,i-d031b7c8
irvnxthnkapp02,i-fc68eae4
irveaiweb02-pd,i-ec9f12f4
PD-PAN-B,i-a22ca4ba
USIR-PDARCPRT02,i-8c43d694
AWOR-PDPLMDB02,i-6f178577
irvADFSPOL2-PRD,i-e2c5a6fa
irvMFA02,i-41c5a659
awor-tsqmsweb02,i-96bdd38e
awor-tsvgsapp01,i-08533810
awor-tsqmsapp02,i-aa5338b2
awor-tsqmsweb01,i-099eed11
awor-tsqmsapp01,i-529eed4a
awor-tsiprapp01,i-c19eedd9
irvcmsora02-pd,i-ab5617b3
AwOr-PdTibDb01,i-acd9bf74
AwOr-TsTibEms01,i-7ec8a4a6
AwOr-TsTibAdm01,i-61c8a4b9
AwOr-DvTibEms01,i-9c3c5344
AwOr-DvTibAdm01,i-9d3c5345
AwOr-OqTibEms01,i-022958da
AWOR-TSMESDB01,i-bfa5e367
AWOR-DVMESDB01,i-b5a0e66d
AWOR-TSMESBO01,i-e6eba53e
AWOR-TSMESCIO01,i-a8e5ab70
AwOr-PdTibEms01,i-fdf4bc25
AwOr-PdTibAdm01,i-0c0843d4
AWOR-TSMESWEB01,i-9223684a
AWOR-DVMESBO01,i-05256edd
AWOR-DVMESCIO01,i-ff3a7127
AWOR-DVMESWEB01,i-c33e751b
AWOR-DVPLMDB01,i-7c1c48a4
AWOR-PDMESDB01,i-94abf34c
AWTJDE068,i-0e787bd6
AwOr-DvTibDpr02,i-404f4098
AwOr-DvTibDpr03,i-424f409a
AwOr-DvTibDpr01,i-434f409b
AWPJDEDBW1,i-5b1a0883
AwOr-DvTibSvn01,i-d6f2e80e
AwOr-PdTibFil11,i-ad7d9976
AWOR-TSPLMDB01,i-3e6593e5
AWOR-PDMESBO01,i-028c41d9
AWOR-PDMESWEB01,i-88975a53
AWOR-PDMESWEB04,i-4fed2094
AWOR-PDTAPWEB01,i-0ae12cd1
AWOR-PDCMSDB01,i-f11bd22a
AWOR-PDPKIGP01,i-8536ff5e
AWOR-PDPKIAE01,i-d34d8408
AWOR-PDCMSADM01,i-ef448d34
AWOR-PDCMSWEB01,i-1e5990c5
AWOR-OQMESDB01,i-c0ad8255
AWOR-OQMESWEB01,i-a5e4d430
AWOR-OQMESBO01,i-8fe9d91a
AWOR-OQMESCIO01,i-9fecdc0a
AWORINPLMAPP01,i-4692add3
AWORINPLMWEB01,i-948bb401
AWORINPLMWEB03,i-f788b762
AWORINPLMWEB05,i-e685ba73
AWORINPLMTRA01,i-5a81becf
AWORINPLMTRA03,i-c07c4255
AWORTSPLMFIL01,i-91ccf404
AWOR-PDMESCTT01,i-197f6c8c
AWOR-DVTAPWEB01,i-050c1790
AWOR-TSTAPWEB01,i-4d0d16d8
AWOR-PDQLKWEB01,i-c6dac153
AWOR-DVITTST01,i-bc1ce228
irvEAIWEB02-PY,i-b7e62623
irvEAIWEB01-PY,i-c0e52554
irvBPCAPP02-TST,i-be18d82a
irvBPCAPP01-TST,i-5114d4c5
irvDIGWEB30,i-1eb86e8a
irvDIGWEB11,i-e306d077
irvDIGPLM01-DEV,i-9e06d00a
irvDIGWEB22,i-c70cda53
irvLSDAPP02,i-a11ece35
irvLSDWEB02,i-fb71a16f
AwOr-SsTibOps01,i-d7ae7d43
irvTMTWEB01,i-1708d583
AWPJDEWL02,i-eeda7a7a
AWPJDEFS01,i-f8cd6f6c
irvineNT60,i-6c65c7f8
AWPJDEOVR1,i-d968ca4d
AWORTSPLMAPP01,i-88e04d1c
AWORTSPLMWEB01,i-57fc51c3
AWORTRPLMWEB01,i-c7f05d53
AWOR-PTMESBO01,i-9fd4780b
AWOR-PTMESCIO01,i-b3b91527
AWOR-PTMESWEB01,i-a8913d3c
AWOR-PTMESDB01,i-5f5af6cb
jde-haproxy,i-24d763b0
AWOR-DVQLKAPP01,i-49cd7ddd
AWOR-OQQLKAPP01,i-f5b00061
AWPJDEDP01,i-eea2127a
irvHFMFDM02-DEV,i-ce73f75a
irvQMSDEV03,i-b27efa26
irvQMSDEV01,i-5973f7cd
irvHFMREP02-DEV,i-677cf8f3
irvHFMWEB03-DEV,i-667cf8f2
irvHFMFND02-DEV,i-ca1c985e
irvcmsora01,i-4850c6dc
irvLBLSPC02-oq,i-4950c6dd
irvLBLLFT03,i-9051c704
irvLBLFIL02,i-8751c713
irvLBLCMS02-oq,i-1550c681
irvSDLAPP01,i-ad50c639
irvEAIWEB01-OQ,i-c66129de
AwOr-SsTibJbW01,i-ef165cf7
irvbizPY03,i-af5f15b7
AWOROQPLMAPP01,i-d92075c1
AWOROQPLMAPP03,i-9c2f7a84
AWOROQPLMTRA01,i-db5306c3
AWOROQPLMWEB03,i-a6590cbe
AWOROQPLMWEB01,i-e8590cf0
AWORPDPLMWEB03,i-70356a68
AWORPDPLMWEB04,i-71356a69
AWORPDPLMWEB05,i-72356a6a
AWORPDPLMWEB06,i-73356a6b
AWORPDPLMWEB01,i-6c356a74
AWORPDPLMWEB02,i-6d356a75
AWORPDPLMTRA01,i-88530c90
AWORPDPLMTRA02,i-89530c91
AWORPDPLMTRA03,i-8e530c96
AWORPDPLMAPP02,i-41732c59
AWORPDPLMAPP03,i-44732c5c
AWORPDPLMAPP04,i-45732c5d
AWORPDPLMAPP05,i-46732c5e
AWORPDPLMAPP06,i-47732c5f
irvJDEVTX02,i-6d540c75
irvJDEREP01,i-9322028b
AWORDVARAAPP01,i-2a94b932
AWOR-PDEMBAPP01,i-4be0cc53
AWOR-PDSPCFIL01,i-20477638
AWOR-PDQLKAPP01,i-a60233be
irvBpcApp01-Pd,i-4448785c
irvDIGWEB12,i-2b043433
irvLSDAPP01,i-71033369
irvLSDWEB01,i-81043499
USIR-PDARCAPP01,i-9d043485
irvJDEUPK01,i-239ba63b
AWORTCULIC01,i-dfedd2c7
DV-PAN-A,i-e9d9e6f1
AWOROQPLMFIL01,i-d96d53c1
AWORINPLMFIL01,i-9e6d5386
SS-PAN-A,i-7510296d
AWORWEB01-DEV,i-66d9e07e
AWORWEB01-PD,i-87d8e19f
irvGFRPTL01,i-f82d28e0
irvGFRAPP01,i-0a2d2812
irvGFRWEB01,i-092d2811
irvEAIWEB01-PD,i-7d646065
AWOR-DVMIMAPP01,i-46696a5e
PD-PAN-A,i-cadbd9d2
irvDIGWEB10,i-12101c0a
irvIMANINT01,i-903c3588
irvORACLN13,i-723f366a
irvCHAAUD01,i-303f3628
irvDIGWEB20,i-3d3f3625
irvAMSDBX01,i-323f362a
irvADSDBX01,i-3b3f3623
AWOR-PDPLMDB01,i-611c0c79
AWORPTPLMAPP01,i-68d8cb70
AWORPDPLMFIL01,i-c99b88d1
irvJDEMEX01,i-b40e11ac
AwOr-TmTibEms01,i-c2c8d1da
AWOR-PDQMSDB01,i-0fd03514
MGMT-Netscaler-A-Secondary,i-f455b0ef
MGMT-Netscaler-A-Primary,i-eb55b0f0
irvORACLN16,i-39f41222
irvTALTCC01,i-a6f412bd
irvMFA01,i-bd33d5a6
irvADFSPOL1-PRD,i-b433d5af
AWORDVPLMAPP07,i-ad6193f2
AWORDVPLMAPP08,i-956193ca
AWOR-DVEWDC01,i-31c9306e
AWOR-DVAMDC01,i-1cca3343
irvMKSTMP01,i-bb5ba1e4
irvMKS01-Dev,i-d159a38e
treadstone-haproxy,i-b40bc7eb
irvJDECTI04,i-43a3681c
irvBIZPD03,i-56a36809
irvJDEGPD01,i-29a36876
irvLBLFIL01,i-2ca36873
irvcmsora01-pd,i-2aa36875
irvDIGWEB25,i-91ac67ce
irvBIZFIL01,i-bfac67e0
irvDSP01,i-bcac67e3
irvLBLCMS02,i-cdac6792
irvDIGWEB24,i-caac6795
irvLBLARC01,i-8cad66d3
irvTRXFIL07,i-5e63b701
irvQMSDEV06,i-46f72a19
irvQMSDEV02,i-bbf429e4
irvQMSDEV05,i-bcf429e3
irvSECMOV05,i-d8f42987
AWOR-DVCYBWEB01,i-6f2db0fb
AWOR-DVCYBVAU01,i-7529b4e1
AWOR-DVCYBCPM01,i-5ade42ce
irvLBLFIL03,i-c18c1055
AWORTSARADB01,i-51ec76c5
AWORTSARAAPP01,i-02e17b96
AWOR-DVDWHAPP01,i-85234611
AWOR-DVDWHDB01,i-692346fd
awor-pdjdewrr01,i-32a4c1a6
AWOR-PDSPOAPP01,i-e0cba974
AWOR-PDSPOAPP02,i-7cccaee8
AWOR-TSEUDC01,i-491f72dd
AWOR-TSAPDC01,i-ee1e737a
AWOR-TSEWDC01,i-261875b2
AWOR-TSAMDC01,i-321b76a6
irvPLMIPL02-OQ,i-080afe1b9a664eafa
AWPJDEDB2,i-008e5476baa12aae2
AWOR-PDMESWEB03,i-09993bb988e094a17
AWORPDARAAPP02,i-0b8eb1add5396f582
AWOR-PDDWHDB02,i-0236f0b7bbdc972cd
irvInfinityQS,i-0e8b1d966c45c4df3
irvBpcSql01-Pd,i-06fe88e569772cf43
irvLMSDB01,i-02a2a0b1b4d755e88
irvLGLECN02,i-034180c28f4fc9045
irvLGLECN01,i-057d0ddf2156fd3a0
irvTABAPP01,i-0b6ba64e6ce8b9bc7
irvLGLDB01,i-04cc954d4f7804c7d
AWOR-PDRFXAPP01,i-09da7c118d76c3896
irvcoggwt01,i-070866cb18fa18932
awpjdepcc05,i-06fdc5e8647109d6b
irvSQL15,i-0a88999785421bc41
irvine741,i-070d09a1f33c9a21d
irvOLBSQL01-PRD,i-0162bcabf057fe8f7
irvSQLQA01,i-0ffdb1541df22c496
AWOR-PDMIM02,i-0dea4205d54402769
AWOR-PDMIMDB02,i-0313ccf105a259505
irvSQLDEV03,i-0dba3cdd1c001f48f
AWOR-TSMIMAPP01,i-0d95640f296070b35
AWOR-TSMIMAPP02,i-024d2b7ecc7aa8e9e
AWOR-TSMFGDC01,i-0e29b5d615905ce60
AWOR-PDCWMAPP01,i-0173f6cd455a14bcb
irvJDECTI03,i-0a5def50234c6f82d
irvTRXFIL09,i-0c662ceb60e9974cb
irvJDETRX08,i-09c72e2da6232d4b2
irvPLMISE01-OQ,i-03339fd86e93d93d3
irvPLMIPL01-OQ,i-0ae83fd1c0ac18277
AWOR-TSMESFIL01,i-0eaba025e972500b6
AWOR-PDFILSRV01,i-0b693f203acc359d1
AWOR-PDDWHDB01,i-0402f85a16db49fa8
AWOR-PDSQLDB02,i-09ae8ec7fbb4a1fdf
AWORPDARAAPP01,i-0adae9cd649eba580
AWORPDARAFIL01,i-012fe1f8badba5b39
irvLATVWI01,i-058d274000d25899c
irvine843,i-0618fee734047583f
AWOR-TSLABSCH01,i-03372a3a2eb2abf5d
AWOR-TSLABAPP01,i-07e1cc79306425020
AWOR-PDSECCTR01,i-05479b9db88811c44
irvITRSPT05,i-05a1867f2e9b0b92c
irvLMSRPT01,i-0f1ba4ff3b167199a
irvLBLWIP01,i-059166be7931a3f46
irvKMSLIC01,i-06c39a2a1fe30d992
AWOR-DVLABAPP01,i-022f1626eb5ed8364
irvRDSLIC01,i-0f60cec814daf2984
irvBAM01,i-09068c4ab3363f2bc
irvTCUENT01-ilc,i-0f21b95a5c688d045
irvTCUFIL01-ilc,i-0703c2451c3862b6c
irvTCUTRA01-ilc,i-018db6d6d34833c15
AWOR-PDPDMAPP01,i-078e3e03aa3251943
irvSCOMSRV01,i-0a38fa3423db72b6b
irvPRN01,i-029be44eadbba1ea3
irvSQLDEV04,i-008189e3cd0662949
irvHVTOPS01,i-0c8d18df240c07507
irvcoggwd01,i-0cf118561ed334660
AWOR-PDORADB01,i-091b007a4321557d2
AWOR-PDPDMDB01,i-0cacc854c279c938d
AWOR-PDNETFTP01,i-01042968aa26bd510
irvOLBSQL01-QA,i-0c165d1db5deec380
AWOR-DVORAAPX01,i-06505f62bad177a87
irvFTP01,i-0fd471150f74704c8
irvine814,i-0b1c187a9856193cf
awtjdepcc04,i-097b1aac1ad655a26
irvine838,i-0dd4d2bfd8348d5b7
awpjdepcc03,i-07b174574f402b435
AWOR-TSTCCWEB01,i-007079f89c354708f
AWOR-PDTCCWEB01,i-019dda149903d9c63
AWOR-DVIVFAPP01,i-0645861291df1fac2
AWOR-PDAMDC02,i-0344f955e9c2de423
irvINE500-DR,i-0a99a7c63e58b7f97
AWOR-PDMIM01,i-082179afd03c3db75
AWOR-PDMIMDB01,i-03f80f6701e5b3c5d
irvINE503,i-064b8d84791d9b34f
irvINE501-DR,i-0df750d1d4c2c5be5
AWOR-DVSPCDB01,i-050b59dd3f4e0aa04
AWORDVARADB01,i-015050057c7898b2d
AWOR-DVWPLDB01,i-0c51b3594df7e841e
irvINE873,i-07e7c177556675bc1
irvSQLDEV02,i-0763dd43d93179d52
irvBpcSql01-TST,i-0190b1f94437d2fbe
AWOR-TSMIMDB01,i-064a24dda241e6fd5
